Date ,Total Members ,Active Members,,
2010-07-27 ,4,4,,
2010-07-28 ,4,4,,
2010-07-29 ,5,5,,
2010-07-30 ,5,5,,
2010-07-31 ,7,7,,
2010-08-01 ,8,8,,
2010-08-02 ,8,8,,
2010-08-03 ,8,8,,
2010-08-04 ,8,8,,
2010-08-05 ,9,9,,
2010-08-06 ,9,9,,
2010-08-07 ,10,10,,
2010-08-08 ,10,10,,
2010-08-09 ,11,11,,
2010-08-10 ,11,11,,
2010-08-11 ,11,11,,
2010-08-12 ,11,11,,
2010-08-13 ,11,11,,
2010-08-14 ,11,11,,
2010-08-15 ,11,11,,
2010-08-16 ,11,11,,
2010-08-17 ,12,12,,
2010-08-18 ,12,12,,
2010-08-19 ,13,13,,
2010-08-20 ,13,13,,
2010-08-21 ,13,13,,
2010-08-22 ,13,13,,
2010-08-23 ,13,13,,
2010-08-24 ,13,13,,
2010-08-25 ,13,13,,
2010-08-26 ,13,11,,
2010-08-27 ,13,11,,
2010-08-28 ,13,11,,
2010-08-29 ,13,11,,
2010-08-30 ,14,11,,
2010-08-31 ,14,11,,
2010-09-01 ,14,10,,
2010-09-02 ,14,10,,
2010-09-03 ,14,10,,
2010-09-04 ,14,9,,
2010-09-05 ,14,9,,
2010-09-06 ,15,10,,
2010-09-07 ,15,10,,
2010-09-08 ,15,10,,
2010-09-09 ,17,12,,
2010-09-10 ,18,13,,
2010-09-11 ,18,13,,
2010-09-12 ,18,13,,
2010-09-13 ,18,13,,
2010-09-14 ,18,13,,
2010-09-15 ,18,13,,
2010-09-16 ,18,13,,
2010-09-17 ,19,14,,
2010-09-18 ,20,13,,
2010-09-19 ,20,13,,
2010-09-20 ,20,13,,
2010-09-21 ,20,13,,
2010-09-22 ,20,13,,
2010-09-23 ,20,13,,
2010-09-24 ,20,12,,
2010-09-25 ,20,12,,
2010-09-26 ,20,11,,
2010-09-27 ,20,11,,
2010-09-28 ,20,11,,
2010-09-29 ,20,11,,
2010-09-30 ,20,11,,
2010-10-01 ,20,11,,
2010-10-02 ,20,10,,
2010-10-03 ,20,9,,
2010-10-04 ,20,9,,
2010-10-05 ,20,9,,
2010-10-06 ,20,8,,
2010-10-07 ,20,8,,
2010-10-08 ,20,8,,
2010-10-09 ,20,6,,
2010-10-10 ,20,6,,
2010-10-11 ,20,6,,
2010-10-12 ,20,7,,
2010-10-13 ,20,8,,
2010-10-14 ,20,8,,
2010-10-15 ,21,10,,
2010-10-16 ,21,9,,
2010-10-17 ,21,10,,
2010-10-18 ,21,9,,
2010-10-19 ,21,9,,
2010-10-20 ,22,10,,
2010-10-21 ,23,11,,
2010-10-22 ,23,11,,
2010-10-23 ,23,11,,
2010-10-24 ,23,11,,
2010-10-25 ,23,11,,
2010-10-26 ,23,11,,
2010-10-27 ,23,11,,
2010-10-28 ,23,11,,
2010-10-29 ,23,11,,
2010-10-30 ,23,11,,
2010-10-31 ,23,11,,
2010-11-01 ,23,11,,
2010-11-02 ,23,11,,
2010-11-03 ,23,11,,
2010-11-04 ,23,11,,
2010-11-05 ,23,11,,
2010-11-06 ,23,12,,
2010-11-07 ,23,12,,
2010-11-08 ,23,12,,
2010-11-09 ,23,12,,
2010-11-10 ,23,13,,
2010-11-11 ,23,13,,
2010-11-12 ,23,13,,
2010-11-13 ,23,14,,
2010-11-14 ,23,11,,
2010-11-15 ,23,10,,
2010-11-16 ,24,10,,
2010-11-17 ,24,10,,
2010-11-18 ,24,10,,
2010-11-19 ,24,11,,
2010-11-20 ,24,10,,
2010-11-21 ,24,10,,
2010-11-22 ,24,10,,
2010-11-23 ,24,10,,
2010-11-24 ,24,10,,
2010-11-25 ,24,10,,
2010-11-26 ,24,10,,
2010-11-27 ,24,9,,
2010-11-28 ,25,10,,
2010-11-29 ,25,10,,
2010-11-30 ,25,10,,
2010-12-01 ,25,10,,
2010-12-02 ,25,10,,
2010-12-03 ,25,10,,
2010-12-04 ,25,10,,
2010-12-05 ,25,10,,
2010-12-06 ,25,8,,
2010-12-07 ,25,8,,
2010-12-08 ,25,8,,
2010-12-09 ,25,8,,
2010-12-10 ,25,7,,
2010-12-11 ,25,5,,
2010-12-12 ,25,5,,
2010-12-13 ,25,4,,
2010-12-14 ,25,4,,
2010-12-15 ,25,4,,
2010-12-16 ,25,3,,
2010-12-17 ,25,3,,
2010-12-18 ,25,3,,
2010-12-19 ,25,2,,
2010-12-20 ,25,2,,
2010-12-21 ,25,2,,
2010-12-22 ,25,2,,
2010-12-23 ,25,2,,
2010-12-24 ,26,3,,
2010-12-25 ,26,3,,
2010-12-26 ,26,2,,
2010-12-27 ,26,2,,
2010-12-28 ,26,2,,
2010-12-29 ,26,2,,
2010-12-30 ,26,2,,
2010-12-31 ,26,2,,
2011-01-01 ,26,2,,
2011-01-02 ,26,2,,
2011-01-03 ,26,2,,
2011-01-04 ,26,2,,
2011-01-05 ,26,2,,
2011-01-06 ,26,2,,
2011-01-07 ,26,2,,
2011-01-08 ,26,1,,
2011-01-09 ,26,1,,
2011-01-10 ,26,1,,
2011-01-11 ,26,1,,
2011-01-12 ,26,1,,
2011-01-13 ,26,2,,
2011-01-14 ,26,2,,
2011-01-15 ,26,2,,
2011-01-16 ,26,2,,
2011-01-17 ,26,2,,
2011-01-18 ,26,2,,
2011-01-19 ,26,2,,
2011-01-20 ,26,2,,
2011-01-21 ,26,3,,
2011-01-22 ,26,3,,
2011-01-23 ,26,2,,
2011-01-24 ,26,3,,
2011-01-25 ,26,4,,
2011-01-26 ,26,4,,
2011-01-27 ,27,5,,
2011-01-28 ,27,5,,
2011-01-29 ,27,5,,
2011-01-30 ,27,5,,
2011-01-31 ,28,6,,
2011-02-01 ,28,6,,
2011-02-02 ,28,6,,
2011-02-03 ,28,6,,
2011-02-04 ,28,6,,
2011-02-05 ,28,6,,
2011-02-06 ,28,6,,
2011-02-07 ,29,7,,
2011-02-08 ,29,7,,
2011-02-09 ,29,7,,
2011-02-10 ,29,7,,
2011-02-11 ,30,8,,
2011-02-12 ,30,7,,
2011-02-13 ,30,7,,
2011-02-14 ,30,7,,
2011-02-15 ,30,7,,
2011-02-16 ,30,7,,
2011-02-17 ,31,8,,
2011-02-18 ,31,8,,
2011-02-19 ,31,8,,
2011-02-20 ,31,7,,
2011-02-21 ,31,8,,
2011-02-22 ,31,8,,
2011-02-23 ,31,8,,
2011-02-24 ,31,7,,
2011-02-25 ,31,6,,
2011-02-26 ,31,5,,
2011-02-27 ,31,7,,
2011-02-28 ,31,7,,
2011-03-01 ,31,7,,
2011-03-02 ,31,6,,
2011-03-03 ,30,6,,
2011-03-04 ,30,6,,
2011-03-05 ,30,6,,
2011-03-06 ,30,6,,
2011-03-07 ,30,6,,
2011-03-08 ,30,6,,
2011-03-09 ,29,4,,
2011-03-10 ,29,4,,
2011-03-11 ,29,4,,
2011-03-12 ,29,4,,
2011-03-13 ,29,3,,
2011-03-14 ,29,4,,
2011-03-15 ,31,8,,
2011-03-16 ,32,9,,
2011-03-17 ,33,10,,
2011-03-18 ,33,12,,
2011-03-19 ,33,12,,
2011-03-20 ,34,13,,
2011-03-21 ,34,12,,
2011-03-22 ,35,14,,
2011-03-23 ,35,13,,
2011-03-24 ,35,13,,
2011-03-25 ,35,13,,
2011-03-26 ,38,17,,
2011-03-27 ,38,17,,
2011-03-28 ,38,18,,
2011-03-29 ,38,18,,
2011-03-30 ,38,19,,
2011-03-31 ,39,21,,
2011-04-01 ,39,21,,
2011-04-02 ,40,22,,
2011-04-03 ,40,22,,
2011-04-04 ,40,22,,
2011-04-05 ,40,22,,
2011-04-06 ,40,22,,
2011-04-07 ,41,23,,
2011-04-08 ,41,23,,
2011-04-09 ,41,23,,
2011-04-10 ,41,23,,
2011-04-11 ,41,23,,
2011-04-12 ,41,23,,
2011-04-13 ,42,24,,
2011-04-14 ,42,22,,
2011-04-15 ,42,23,,
2011-04-16 ,42,23,,
2011-04-17 ,42,23,,
2011-04-18 ,42,23,,
2011-04-19 ,43,25,,
2011-04-20 ,45,26,,
2011-04-21 ,45,25,,
2011-04-22 ,46,26,,
2011-04-23 ,46,26,,
2011-04-24 ,46,26,,
2011-04-25 ,46,25,,
2011-04-26 ,46,24,,
2011-04-27 ,46,24,,
2011-04-28 ,46,22,,
2011-04-29 ,46,21,,
2011-04-30 ,46,19,,
2011-05-01 ,46,19,,
2011-05-02 ,46,19,,
2011-05-03 ,46,17,,
2011-05-04 ,46,17,,
2011-05-05 ,46,17,,
2011-05-06 ,46,16,,
2011-05-07 ,46,16,,
2011-05-08 ,46,15,,
2011-05-09 ,46,14,,
2011-05-10 ,46,14,,
2011-05-11 ,46,14,,
2011-05-12 ,46,14,,
2011-05-13 ,46,14,,
2011-05-14 ,46,15,,
2011-05-15 ,46,15,,
2011-05-16 ,46,15,,
2011-05-17 ,46,17,,
2011-05-18 ,46,18,,
2011-05-19 ,46,15,,
2011-05-20 ,46,15,,
2011-05-21 ,46,14,,
2011-05-23 ,46,12,,
2011-05-24 ,46,12,,
2011-05-25 ,46,12,,
2011-05-26 ,46,12,,
2011-05-27 ,46,12,,
2011-05-28 ,46,12,,
2011-05-29 ,47,13,,
2011-05-30 ,47,13,,
2011-05-31 ,47,16,,
2011-06-01 ,47,15,,
2011-06-02 ,47,15,,
2011-06-03 ,47,15,,
2011-06-04 ,47,15,,
2011-06-05 ,47,15,,
2011-06-06 ,47,15,,
2011-06-07 ,47,15,,
2011-06-08 ,47,15,,
2011-06-09 ,47,15,,
2011-06-10 ,47,15,,
2011-06-11 ,47,15,,
2011-06-12 ,47,15,,
2011-06-13 ,47,15,,
2011-06-14 ,47,15,,
2011-06-15 ,47,15,,
2011-06-16 ,47,13,,
2011-06-17 ,47,13,,
2011-06-18 ,47,13,,
2011-06-19 ,47,13,,
2011-06-20 ,48,14,,
2011-06-21 ,48,14,,
2011-06-22 ,49,15,,
2011-06-23 ,49,16,,
2011-06-24 ,49,16,,
2011-06-25 ,49,16,,
2011-06-26 ,49,16,,
2011-06-27 ,49,16,,
2011-06-28 ,49,16,,
2011-06-29 ,49,15,,
2011-06-30 ,49,13,,
2011-07-01 ,49,13,,
2011-07-02 ,49,13,,
2011-07-03 ,49,13,,
2011-07-04 ,49,13,,
2011-07-05 ,49,13,,
2011-07-06 ,49,15,,
2011-07-07 ,49,15,,
2011-07-08 ,49,15,,
2011-07-09 ,49,15,,
2011-07-10 ,49,15,,
2011-07-11 ,49,15,,
2011-07-12 ,49,13,,
2011-07-13 ,49,13,,
2011-07-14 ,49,14,,
2011-07-15 ,49,15,,
2011-07-16 ,49,15,,
2011-07-17 ,49,15,,
2011-07-18 ,49,15,,
2011-07-19 ,49,15,,
2011-07-20 ,49,14,,
2011-07-21 ,49,13,,
2011-07-22 ,49,11,,
2011-07-23 ,49,10,,
2011-07-24 ,50,10,,
2011-07-25 ,50,11,,
2011-07-26 ,50,11,,
2011-07-27 ,51,12,,
2011-07-28 ,51,12,,
2011-07-29 ,51,12,,
2011-07-30 ,51,12,,
2011-07-31 ,51,12,,
2011-08-01 ,51,12,,
2011-08-02 ,51,12,,
2011-08-03 ,51,12,,
2011-08-04 ,51,12,,
2011-08-05 ,51,9,,
2011-08-06 ,51,9,,
2011-08-07 ,51,9,,
2011-08-08 ,51,9,,
2011-08-09 ,51,9,,
2011-08-10 ,51,9,,
2011-08-11 ,52,10,,
2011-08-12 ,52,10,,
2011-08-13 ,52,10,,
2011-08-14 ,52,8,,
2011-08-15 ,52,8,,
2011-08-16 ,52,8,,
2011-08-17 ,52,8,,
2011-08-18 ,52,8,,
2011-08-19 ,52,7,,
2011-08-20 ,52,7,,
2011-08-21 ,52,7,,
2011-08-22 ,52,7,,
2011-08-23 ,52,6,,
2011-08-24 ,52,5,,
2011-08-25 ,53,6,,
2011-08-26 ,53,6,,
2011-08-27 ,53,6,,
2011-08-28 ,53,6,,
2011-08-29 ,53,7,,
2011-08-30 ,53,7,,
2011-08-31 ,53,7,,
2011-09-01 ,53,6,,
2011-09-02 ,53,5,,
2011-09-03 ,53,5,,
2011-09-04 ,53,3,,
2011-09-05 ,53,3,,
2011-09-06 ,53,3,,
2011-09-07 ,53,3,,
2011-09-08 ,53,3,,
2011-09-09 ,53,3,,
2011-09-10 ,54,4,,
2011-09-11 ,54,5,,
2011-09-12 ,54,5,,
2011-09-13 ,54,5,,
2011-09-14 ,54,5,,
2011-09-15 ,54,5,,
2011-09-16 ,54,5,,
2011-09-17 ,54,5,,
2011-09-18 ,54,5,,
2011-09-19 ,54,5,,
2011-09-20 ,54,6,,
2011-09-21 ,54,8,,
2011-09-22 ,54,8,,
2011-09-23 ,54,8,,
2011-09-24 ,54,8,,
2011-09-25 ,54,8,,
2011-09-26 ,54,8,,
2011-09-27 ,54,9,,
2011-09-28 ,56,10,,
2011-09-29 ,56,10,,
2011-09-30 ,56,10,,
2011-10-01 ,56,10,,
2011-10-02 ,56,10,,
2011-10-03 ,56,10,,
2011-10-04 ,57,13,,
2011-10-05 ,58,16,,
2011-10-06 ,58,16,,
2011-10-07 ,58,16,,
2011-10-08 ,58,16,,
2011-10-09 ,58,16,,
2011-10-10 ,58,16,,
2011-10-11 ,58,18,,
2011-10-12 ,58,18,,
2011-10-13 ,61,22,,
2011-10-14 ,61,22,,
2011-10-15 ,61,22,,
2011-10-16 ,61,22,,
2011-10-17 ,61,22,,
2011-10-18 ,61,22,,
2011-10-19 ,61,22,,
2011-10-20 ,61,22,,
2011-10-21 ,61,21,,
2011-10-22 ,62,22,,
2011-10-23 ,62,22,,
2011-10-24 ,63,23,,
2011-10-25 ,63,23,,
2011-10-26 ,63,23,,
2011-10-27 ,64,23,,
2011-10-28 ,64,23,,
2011-10-29 ,64,23,,
2011-10-30 ,64,23,,
2011-10-31 ,64,23,,
2011-11-01 ,65,24,,
2011-11-02 ,65,24,,
2011-11-03 ,65,24,,
2011-11-04 ,65,23,,
2011-11-05 ,65,23,,
2011-11-06 ,65,23,,
2011-11-07 ,64,23,,
2011-11-08 ,64,23,,
2011-11-09 ,64,21,,
2011-11-10 ,64,19,,
2011-11-11 ,64,11,,
2011-11-12 ,64,5,,
2011-11-13 ,64,5,,
2011-11-14 ,64,5,,
2011-11-15 ,65,5,,
2011-11-16 ,65,5,,
2011-11-17 ,65,6,,
2011-11-18 ,66,7,,
2011-11-19 ,66,7,,
2011-11-20 ,66,7,,
2011-11-21 ,66,6,,
2011-11-22 ,66,6,,
2011-11-23 ,66,6,,
2011-11-24 ,66,6,,
2011-11-25 ,67,7,,
2011-11-26 ,67,6,,
2011-11-27 ,66,5,,
2011-11-28 ,66,5,,
2011-11-29 ,66,5,,
2011-11-30 ,66,5,,
2011-12-01 ,66,5,,
2011-12-02 ,66,4,,
2011-12-03 ,66,4,,
2011-12-04 ,66,4,,
2011-12-05 ,66,5,,
2011-12-06 ,66,5,,
2011-12-07 ,66,5,,
2011-12-08 ,67,6,,
2011-12-09 ,67,6,,
2011-12-10 ,68,7,,
2011-12-11 ,68,7,,
2011-12-12 ,68,7,,
2011-12-13 ,68,7,,
2011-12-14 ,68,7,,
2011-12-15 ,68,6,,
2011-12-16 ,68,6,,
2011-12-17 ,68,5,,
2011-12-18 ,68,4,,
2011-12-19 ,68,4,,
2011-12-20 ,68,4,,
2011-12-21 ,68,4,,
2011-12-22 ,68,4,,
2011-12-23 ,68,4,,
2011-12-24 ,68,4,,
2011-12-25 ,68,3,,
2011-12-26 ,68,3,,
2011-12-27 ,68,3,,
2011-12-28 ,68,3,,
2011-12-29 ,68,3,,
2011-12-30 ,68,3,,
2011-12-31 ,68,3,,
2012-01-01 ,68,3,,
2012-01-02 ,68,3,,
2012-01-03 ,68,3,,
2012-01-04 ,68,2,,
2012-01-05 ,68,2,,
2012-01-06 ,68,3,,
2012-01-07 ,70,4,,
2012-01-08 ,70,4,,
2012-01-09 ,70,13,,
2012-01-10 ,70,14,,
2012-01-11 ,70,17,,
2012-01-12 ,71,19,,
2012-01-13 ,73,21,,
2012-01-14 ,73,21,,
2012-01-15 ,73,21,,
2012-01-16 ,74,22,,
2012-01-17 ,74,23,,
2012-01-18 ,75,25,,
2012-01-19 ,75,25,,
2012-01-20 ,76,27,,
2012-01-21 ,76,27,,
2012-01-22 ,76,27,,
2012-01-23 ,76,27,,
2012-01-24 ,76,27,,
2012-01-25 ,76,27,,
2012-01-26 ,76,27,,
2012-01-27 ,78,29,,
2012-01-28 ,78,29,,
2012-01-29 ,78,29,,
2012-01-30 ,79,30,,
2012-01-31 ,79,30,,
2012-02-01 ,79,30,,
2012-02-02 ,79,30,,
2012-02-03 ,79,30,,
2012-02-04 ,79,30,,
2012-02-05 ,79,30,,
2012-02-06 ,80,31,,
2012-02-07 ,80,31,,
2012-02-08 ,80,28,,
2012-02-09 ,80,32,,
2012-02-10 ,80,30,,
2012-02-11 ,80,29,,
2012-02-12 ,80,28,,
2012-02-13 ,80,28,,
2012-02-14 ,80,28,,
2012-02-15 ,80,28,,
2012-02-16 ,80,24,,
2012-02-17 ,81,25,,
2012-02-18 ,81,23,,
2012-02-19 ,81,22,,
2012-02-20 ,81,23,,
2012-02-21 ,81,23,,
2012-02-22 ,81,23,,
2012-02-23 ,81,24,,
2012-02-24 ,81,24,,
2012-02-25 ,82,25,,
2012-02-26 ,82,24,,
2012-02-27 ,82,29,,
2012-02-28 ,85,33,,
2012-02-29 ,86,33,,
2012-03-01 ,86,35,,
2012-03-02 ,87,37,,
2012-03-03 ,87,37,,
2012-03-04 ,87,37,,
2012-03-05 ,86,37,,
2012-03-06 ,87,38,,
2012-03-07 ,89,40,,
2012-03-08 ,89,40,,
2012-03-09 ,90,42,,
2012-03-10 ,90,40,,
2012-03-11 ,91,41,,
2012-03-12 ,91,40,,
2012-03-13 ,91,41,,
2012-03-14 ,91,41,,
2012-03-15 ,91,41,,
2012-03-16 ,91,41,,
2012-03-17 ,91,41,,
2012-03-18 ,91,41,,
2012-03-19 ,93,42,,
2012-03-20 ,93,42,,
2012-03-21 ,93,42,,
2012-03-22 ,93,42,,
2012-03-23 ,93,42,,
2012-03-24 ,94,41,,
2012-03-25 ,95,42,,
2012-03-26 ,96,44,,
2012-03-27 ,97,45,,
2012-03-28 ,97,40,,
2012-03-29 ,97,37,,
2012-03-30 ,97,36,,
2012-03-31 ,97,34,,
2012-04-01 ,97,32,,
2012-04-02 ,97,31,,
2012-04-03 ,98,34,,
2012-04-04 ,101,37,,
2012-04-05 ,101,43,,
2012-04-06 ,101,43,,
2012-04-07 ,101,44,,
2012-04-08 ,101,44,,
2012-04-09 ,103,47,,
2012-04-10 ,104,48,,
2012-04-11 ,104,48,,
2012-04-12 ,105,48,,
2012-04-13 ,106,48,,
2012-04-15 ,107,52,,
2012-04-16 ,107,53,,
2012-04-17 ,107,53,,
2012-04-18 ,109,54,,
2012-04-19 ,110,55,,
2012-04-20 ,111,55,,
2012-04-21 ,112,56,,
2012-04-22 ,112,56,,
2012-04-23 ,112,55,,
2012-04-24 ,112,55,,
2012-04-25 ,112,55,,
2012-04-26 ,113,57,,
2012-04-27 ,114,59,,
2012-04-28 ,114,59,,
2012-04-29 ,114,58,,
2012-04-30 ,114,58,,
2012-05-01 ,114,58,,
2012-05-02 ,115,59,,
2012-05-03 ,117,59,,
2012-05-04 ,117,56,,
2012-05-05 ,117,51,,
2012-05-06 ,117,51,,
2012-05-07 ,117,50,,
2012-05-08 ,117,50,,
2012-05-09 ,117,48,,
2012-05-10 ,117,48,,
2012-05-11 ,117,50,,
2012-05-12 ,117,49,,
2012-05-13 ,118,51,,
2012-05-14 ,118,50,,
2012-05-15 ,118,49,,
2012-05-16 ,119,48,,
2012-05-17 ,119,50,,
2012-05-18 ,119,51,,
2012-05-19 ,119,48,,
2012-05-20 ,119,46,,
2012-05-21 ,119,43,,
2012-05-22 ,119,43,,
2012-05-23 ,120,45,,
2012-05-24 ,121,46,,
2012-05-25 ,121,43,,
2012-05-26 ,121,42,,
2012-05-27 ,121,39,,
2012-05-28 ,121,41,,
2012-05-29 ,122,43,,
2012-05-30 ,123,44,,
2012-05-31 ,123,45,,
2012-06-01 ,123,47,,
2012-06-02 ,123,47,,
2012-06-03 ,123,48,,
2012-06-04 ,123,48,,
2012-06-05 ,125,51,,
2012-06-06 ,126,52,,
2012-06-07 ,128,54,,
2012-06-08 ,129,54,,
2012-06-09 ,129,54,,
2012-06-10 ,129,52,,
2012-06-11 ,129,52,,
2012-06-12 ,130,54,,
2012-06-13 ,130,54,,
2012-06-14 ,131,55,,
2012-06-15 ,132,56,,
2012-06-16 ,132,54,,
2012-06-17 ,132,52,,
2012-06-18 ,137,56,,
2012-06-19 ,140,59,,
2012-06-20 ,140,59,,
2012-06-21 ,140,58,,
2012-06-22 ,141,57,,
2012-06-23 ,141,56,,
2012-06-24 ,141,55,,
2012-06-25 ,141,55,,
2012-06-26 ,141,55,,
2012-06-27 ,142,54,,
2012-06-28 ,146,56,,
2012-06-29 ,148,56,,
2012-06-30 ,149,57,,
2012-07-01 ,149,54,,
2012-07-02 ,149,53,,
2012-07-03 ,149,52,,
2012-07-04 ,149,52,,
2012-07-05 ,150,50,,
2012-07-06 ,150,49,,
2012-07-07 ,150,46,,
2012-07-08 ,150,43,,
2012-07-09 ,151,44,,
2012-07-10 ,151,44,,
2012-07-11 ,151,45,,
2012-07-12 ,151,42,,
